fk_schema,fk_table,constraint_name,fk_column,pk_schema,pk_table,pk_column,key_ordinal
sch_auditoria,t_logs,fk_log_id_modulo,id_modulo,sch_auditoria,tm_modulos_log,id,1
sch_auditoria,t_logs,fk_log_id_nivel,id_nivel,sch_auditoria,tm_niveles_log,id,1
sch_auditoria,t_niveles_modulos_log,fk_niveles_modulos_log_id_modulo,id_modulo,sch_auditoria,tm_modulos_log,id,1
sch_auditoria,t_niveles_modulos_log,fk_niveles_modulos_log_id_nivel,id_nivel,sch_auditoria,tm_niveles_log,id,1
sch_convenios,t_capitas,fk_capitas_id_financiador,id_financiador,sch_convenios,t_financiadores,id,1
sch_convenios,t_catalogos_convenios,fk_catalogos_convenios_id_catalogo,id_catalogo,sch_convenios,t_catalogos,id,1
sch_convenios,t_catalogos_convenios,fk_catalogos_convenios_id_convenio,id_convenio,sch_convenios,t_convenios,id,1
sch_convenios,t_clasificacion_prestaciones_valores,t_clasificacion_prestaciones_valores_id_clasificacion_fkey,id_clasificacion,sch_convenios,t_clasificacion_prestaciones,id,1
sch_convenios,t_clasificacion_prestaciones_valores_catalogo,t_clasificacion_prestaciones__id_clasificacion_prestacion__fkey,id_clasificacion_prestacion_valor,sch_convenios,t_clasificacion_prestaciones_valores,id,1
sch_convenios,t_clasificacion_prestaciones_valores_catalogo,t_clasificacion_prestaciones_valore_id_prestacion_catalogo_fkey,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_convenios,t_clasificacion_prestaciones_valores_referencia,t_clasificacion_prestaciones__id_clasificacion_prestacion_fkey,id_clasificacion_prestacion_valor,sch_convenios,t_clasificacion_prestaciones_valores,id,1
sch_convenios,t_clasificacion_prestaciones_valores_referencia,t_clasificacion_prestaciones_valores_id_prestacion_fkey,id_prestacion,sch_facturador,t_prestaciones,id,1
sch_convenios,t_clasificaciones_convenios_planes,fk_clasificaciones_convenios_planes_clasif_prest_val,id_clasificacion_prestacion_valor,sch_convenios,t_clasificacion_prestaciones_valores,id,1
sch_convenios,t_clasificaciones_convenios_planes,fk_clasificaciones_convenios_planes_conv_planes,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_convenios,t_clasificaciones_convenios_planes,fk_clasificaciones_convenios_planes_tipo_inclusion,id_tipo_inclusion,sch_convenios,tm_tipos_inclusiones,id,1
sch_convenios,t_clasificaciones_valores,fk_valores_clasificaciones_clasificaciones,id_clasificacion,sch_convenios,t_clasificaciones,id,1
sch_convenios,t_componentes,fk_componentes_tipos_componentes,id_tipo_componente,sch_convenios,tm_tipos_componentes,id,1
sch_convenios,t_componentes_prestaciones,fk_componentes_prestaciones_componentes,id_componente,sch_convenios,t_componentes,id,1
sch_convenios,t_componentes_prestaciones,fk_componentes_prestaciones_prest_catal,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_convenios,t_componentes_prestaciones,fk_componentes_prestaciones_tarifarios,id_tarifario,sch_convenios,t_tarifarios,id,1
sch_convenios,t_componentes_prestaciones,fk_componentes_prestaciones_tipos_calculos,id_tipo_calculo,sch_convenios,tm_tipos_calculos,id,1
sch_convenios,t_componentes_prestaciones,fk_componentes_prestaciones_tipos_galenos,id_tipo_galeno,sch_convenios,tm_tipos_galenos,id,1
sch_convenios,t_convenios,fk_convenios_tipos_convenios,id_tipo,sch_convenios,tm_tipos_convenios,id,1
sch_convenios,t_convenios_capitas,fk_convenios_capitas_id_capita,id_capita,sch_convenios,t_capitas,id,1
sch_convenios,t_convenios_capitas,fk_convenios_capitas_id_convenio,id_convenio,sch_convenios,t_convenios,id,1
sch_convenios,t_convenios_filiales,fk_convenios_filiales_id_convenio,id_convenio,sch_convenios,t_convenios,id,1
sch_convenios,t_convenios_filiales,fk_convenios_filiales_id_filial,id_filial,sch_convenios,t_filiales,id,1
sch_convenios,t_convenios_gerenciadores,fk_convenios_gerenciadores_id_convenio,id_convenio,sch_convenios,t_convenios,id,1
sch_convenios,t_convenios_gerenciadores,fk_convenios_gerenciadores_id_financiador,id_financiador,sch_convenios,t_financiadores,id,1
sch_convenios,t_convenios_planes,fk_convenios_plan_id_convenio,id_convenio,sch_convenios,t_convenios,id,1
sch_convenios,t_convenios_planes,fk_convenios_plan_id_plan,id_plan,sch_convenios,t_planes,id,1
sch_convenios,t_convenios_planes_descartables,fk_convenios_planes_descartables_id_conv_plan,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_convenios,t_convenios_planes_medicamentos,fk_convenios_planes_medicamentos_id_conv_plan,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_convenios,t_convenios_planes_medicamentos,fk_convenios_planes_medicamentos_id_orig_medi,id_origen_medicamentos,sch_convenios,tm_origen_medicamentos,id,1
sch_convenios,t_convenios_prestadores,fk_convenios_prestadores_id_convenio,id_convenio,sch_convenios,t_convenios,id,1
sch_convenios,t_convenios_prestadores,fk_convenios_prestadores_id_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_filiales,fk_filiales_domicilios,id_domicilio,sch_convenios,t_domicilios,id,1
sch_convenios,t_filiales,fk_filiales_financiadores,id_financiador,sch_convenios,t_financiadores,id,1
sch_convenios,t_filiales_contactos,fk_filiales_contactos_contactos,id_contacto,sch_convenios,t_contactos,id,1
sch_convenios,t_filiales_contactos,fk_filiales_contactos_filiales,id_filial,sch_convenios,t_filiales,id,1
sch_convenios,t_financiadores,fk_financiadores_domicilios,id_domicilio,sch_convenios,t_domicilios,id,1
sch_convenios,t_financiadores,fk_financiadores_tipo_financiador,id_tipo_financiador,sch_convenios,t_tipos_financiadores,id,1
sch_convenios,t_financiadores_contactos,fk_financiadores_contactos_contactos,id_contacto,sch_convenios,t_contactos,id,1
sch_convenios,t_financiadores_contactos,fk_financiadores_contactos_financiadores,id_financiador,sch_convenios,t_financiadores,id,1
sch_convenios,t_financiadores_historicos,fk_financiadores_historicos_financiadores,id_financiador,sch_convenios,t_financiadores,id,1
sch_convenios,t_homologaciones,fk_homologaciones_id_catalogo,id_catalogo,sch_convenios,t_catalogos,id,1
sch_convenios,t_homologaciones,fk_homologaciones_id_prestacion_catalogo,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_convenios,t_homologaciones,fk_homologaciones_id_prestacion_referencia,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_convenios,t_homologaciones,fk_homologaciones_id_tipo_homologacion,id_tipo_homologacion,sch_convenios,tm_tipos_homologacion,id,1
sch_convenios,t_locaciones,fk_locaciones_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_locaciones_contactos,fk_locaciones_contactos_contactos,id_contacto,sch_convenios,t_contactos,id,1
sch_convenios,t_locaciones_contactos,fk_locaciones_contactos_locaciones,id_locacion,sch_convenios,t_locaciones,id,1
sch_convenios,t_locaciones_puntos_de_venta,fk_locaciones_puntos_de_venta_locaciones,id_locacion,sch_convenios,t_locaciones,id,1
sch_convenios,t_medicamentos_comerciales,fk_medicamentos_comerciales_id_orig_medicamento,id_origen_medicamento,sch_convenios,tm_origen_medicamentos,id,1
sch_convenios,t_modulos_prestaciones,fk_modulos_prestaciones_id_modulo,id_modulo,sch_convenios,t_modulos,id,1
sch_convenios,t_modulos_prestaciones,fk_modulos_prestaciones_id_prestacion_referencia,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_convenios,t_modulos_prestaciones,fk_modulos_prestaciones_id_tipo_inclusion,id_tipo_inclusion,sch_convenios,tm_tipos_inclusiones,id,1
sch_convenios,t_modulos_reglas,fk_modulos_reglas_id_modulo,id_modulo,sch_convenios,t_modulos,id,1
sch_convenios,t_modulos_reglas,fk_modulos_reglas_id_regla_modulo,id_regla_modulada,sch_convenios,t_reglas_moduladas,id,1
sch_convenios,t_modulos_reglas,fk_modulos_reglas_id_tipo_inclusion,id_tipo_inclusion,sch_convenios,tm_tipos_inclusiones,id,1
sch_convenios,t_normas_convenios_planes,fk_normas_conv_planes_id_conv_plan,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_convenios,t_normas_convenios_planes,fk_normas_conv_planes_id_norma_operativa,id_norma_operativa,sch_convenios,t_normas_operativas,id,1
sch_convenios,t_normas_documentos,fk_normas_documentos_id_norma_operativa,id_norma_operativa,sch_convenios,t_normas_operativas,id,1
sch_convenios,t_normas_documentos,fk_normas_documentos_id_prestacion_catalogo,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_convenios,t_normas_documentos,fk_normas_documentos_id_tipo_norma_doc,id_tipo_norma_documento,sch_convenios,tm_tipos_normas_documentos,id,1
sch_convenios,t_normas_operativas,fk_normas_operativas_catalogo,id_catalogo,sch_convenios,t_catalogos,id,1
sch_convenios,t_normas_operativas_archivos,fk_normas_operativas_archivos_norm_oper,id_norma_operativa,sch_convenios,t_normas_operativas,id,1
sch_convenios,t_normas_operativas_documentos_generales,fk_normas_operativas_documentos_generales_norm_oper,id_norma_operativa,sch_convenios,t_normas_operativas,id,1
sch_convenios,t_normas_operativas_documentos_generales,fk_normas_operativas_documentos_generales_tip_norm_oper,id_tipo_norma_documento,sch_convenios,tm_tipos_normas_documentos,id,1
sch_convenios,t_normas_operativas_documentos_generales_ambitos,fk_normas_operativas_documentos_generales_norm_oper_doc_grales,id_norma_operativa_documento_general,sch_convenios,t_normas_operativas_documentos_generales,id,1
sch_convenios,t_pami_modulos_prestadores,fk_pami_modulos_prestadores_modulo,id_pami_modulo,sch_convenios,tm_pami_modulos,id,1
sch_convenios,t_pami_modulos_prestadores,fk_pami_modulos_prestadores_prestador,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_planes,fk_planes_financiadores,id_financiador,sch_convenios,t_financiadores,id,1
sch_convenios,t_planes_historicos,fk_planes_historicos_planes,id_plan,sch_convenios,t_planes,id,1
sch_convenios,t_planes_tipos_iva,fk_planes_tipos_iva_planes,id_plan,sch_convenios,t_planes,id,1
sch_convenios,t_prestaciones_catalogos,fk_prestaciones_catalogo_id_catalogo,id_catalogo,sch_convenios,t_catalogos,id,1
sch_convenios,t_prestaciones_catalogos,fk_prestaciones_catalogos_id_modulo,id_modulo,sch_convenios,t_modulos,id,1
sch_convenios,t_prestaciones_catalogos_ambitos,fk_prestaciones_catalogos_ambitos_id_prestacion_catalogo,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_convenios,t_prestaciones_convenios_planes,fk_prestaciones_convenios_planes_id_convenio_plan,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_convenios,t_prestaciones_convenios_planes,fk_prestaciones_convenios_planes_id_prestacion_catalogo,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_convenios,t_prestaciones_convenios_planes,fk_prestaciones_convenios_planes_id_tipo_inclusion,id_tipo_inclusion,sch_convenios,tm_tipos_inclusiones,id,1
sch_convenios,t_prestaciones_descartables,prestacion_descartables_prestaciones_fk,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_convenios,t_prestaciones_descartables,prestaciones_descartables_descartables_fk,id_descartable,sch_convenios,t_descartables,id,1
sch_convenios,t_prestaciones_medicamentos,fk_prestaciones_medicamentos_id_orig_medicamento,id_medicamento_comercial,sch_convenios,t_medicamentos_comerciales,id,1
sch_convenios,t_prestaciones_medicamentos,fk_prestaciones_medicamentos_id_prestacion_referencia,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_convenios,t_prestadores,fk_prestadores_domicilios,id_domicilio,sch_convenios,t_domicilios,id,1
sch_convenios,t_prestadores,fk_prestadores_sociedades,id_sociedad,sch_convenios,t_sociedades,id,1
sch_convenios,t_prestadores_contactos,fk_prestadores_contactos_contactos,id_contacto,sch_convenios,t_contactos,id,1
sch_convenios,t_prestadores_contactos,fk_prestadores_contactos_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_prestadores_directores,fk_prestadores_directores_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_prestadores_historicos,fk_prestadores_historicos_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_prestadores_modulos,t_prestadores_modulos_id_clasificacion_prestacion_valor_fkey,id_clasificacion_prestacion_valor,sch_convenios,t_clasificacion_prestaciones_valores,id,1
sch_convenios,t_prestadores_modulos,t_prestadores_modulos_id_prestador_fkey,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_prestadores_modulos_pami,t_prestadores_modulos_pami_id_clasificacion_prestacion_val_fkey,id_clasificacion_prestacion_valor,sch_convenios,t_clasificacion_prestaciones_valores,id,1
sch_convenios,t_prestadores_puntos_de_venta,fk_sociedad_prestador,id_sociedad_prestador,sch_convenios,t_sociedades_prestadores,id,1
sch_convenios,t_reglas_moduladas_detalles,fk_reglas_moduladas_detalles_id_clasificacion_prest_valor,id_clasificacion_valor,sch_convenios,t_clasificacion_prestaciones_valores,id,1
sch_convenios,t_reglas_moduladas_detalles,fk_reglas_moduladas_detalles_id_regla_modulo,id_regla_modulada,sch_convenios,t_reglas_moduladas,id,1
sch_convenios,t_sociedades_prestadores,fk_sociedades_prestadores_prestador,id_prestador,sch_convenios,t_prestadores,id,1
sch_convenios,t_sociedades_prestadores,fk_sociedades_prestadores_sociedades,id_sociedad,sch_convenios,t_sociedades,id,1
sch_convenios,t_tarifario_descartables,fk_tarifario_descartables_impo_desc_job,id_importacion_descartables_job,sch_facturador,t_importacion_descartables_job,id,1
sch_convenios,t_tarifario_descartables,tarifario_descartables_codigo_sap_fk,id_descartable,sch_convenios,t_descartables,id,1
sch_convenios,t_tarifarios,fk_tarifarios_id_catalogo,id_catalogo,sch_convenios,t_catalogos,id,1
sch_convenios,t_tarifarios_componentes,fk_componentes_tarifarios_comp_prestaciones,id_componente_prestacion,sch_convenios,t_componentes_prestaciones,id,1
sch_convenios,t_tarifarios_componentes,fk_componentes_tarifarios_tar_prest_catal,id_tarifario_prestacion_catalogo,sch_convenios,t_tarifarios_prestaciones_catalogos,id,1
sch_convenios,t_tarifarios_convenios_planes,fk_tarifarios_conv_plan_id_conv_plan,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_convenios,t_tarifarios_convenios_planes,fk_tarifarios_conv_plan_id_tarifario,id_tarifario,sch_convenios,t_tarifarios,id,1
sch_convenios,t_tarifarios_medicamentos,fk_tarifarios_medicamentos_id_orig_medicamento,id_medicamento_comercial,sch_convenios,t_medicamentos_comerciales,id,1
