fk_schema,fk_table,constraint_name,fk_column,pk_schema,pk_table,pk_column,key_ordinal
sch_convenios,t_tarifarios_prestaciones_catalogos,fk_tarifarios_pres_cat_id_pres_cat,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_convenios,t_tarifarios_prestaciones_catalogos,fk_tarifarios_pres_cat_id_tarifario,id_tarifario,sch_convenios,t_tarifarios,id,1
sch_convenios,t_tarifarios_prestaciones_catalogos,fk_tarifarios_pres_cat_id_tipo_calc,id_tipo_calculo,sch_convenios,tm_tipos_calculos,id,1
sch_convenios,t_tarifarios_prestaciones_catalogos,fk_tarifarios_pres_cat_id_tipo_valorizacion,id_tipo_valorizacion,sch_convenios,tm_tipos_valorizaciones,id,1
sch_facturador,t_acciones_pendientes,fk_acciones_pendientes_id_accion,id_accion,sch_facturador,tm_tipos_acciones_prefacturar,id,1
sch_facturador,t_acciones_pendientes,fk_acciones_pendientes_id_estado,id_estado,sch_facturador,tm_estados_proceso,id,1
sch_facturador,t_clasificaciones_valores_prestaciones,fk_clasificaciones_valores_prestaciones_clasificaciones,id_clasificacion_valor,sch_convenios,t_clasificaciones_valores,id,1
sch_facturador,t_clasificaciones_valores_prestaciones,fk_clasificaciones_valores_prestaciones_prestaciones,id_prestacion,sch_facturador,t_prestaciones,id,1
sch_facturador,t_configuracion_procesos,fk_proceso_config,id_proceso,sch_facturador,t_procesos,id,1
sch_facturador,t_detalle_factura,fk_detalle_factura_conceptos_facturables,id_concepto_facturable,sch_facturador,t_conceptos_facturables,id,1
sch_facturador,t_detalle_factura,fk_detalle_factura_facturas,id_factura,sch_facturador,t_facturas,id,1
sch_facturador,t_episodios_generales,fk_episodio_general_tipo_motivo,id_tipo_motivo,sch_facturador,tm_tipos_motivos,id,1
sch_facturador,t_episodios_generales,fk_episodios_generales_estados_episodios,id_estado_episodio,sch_facturador,tm_estados_episodios,id,1
sch_facturador,t_episodios_generales,fk_episodios_generales_filiales,id_filial,sch_convenios,t_filiales,id,1
sch_facturador,t_episodios_generales,fk_episodios_generales_financiadores,id_financiador,sch_convenios,t_financiadores,id,1
sch_facturador,t_episodios_generales,fk_episodios_generales_gerenciador,id_gerenciador,sch_convenios,t_financiadores,id,1
sch_facturador,t_episodios_generales,fk_episodios_generales_planes,id_plan,sch_convenios,t_planes,id,1
sch_facturador,t_episodios_generales,fk_episodios_generales_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_facturador,t_episodios_generales,fk_procesamientos_id_orig_medi,id_capita,sch_convenios,t_capitas,id,1
sch_facturador,t_episodios_generales_estados,fk_episodios_generales_estados_episodios,id_episodio_general,sch_facturador,t_episodios_generales,id,1
sch_facturador,t_episodios_generales_estados,fk_episodios_generales_estados_estados,id_estado_episodio,sch_facturador,tm_estados_episodios,id,1
sch_facturador,t_episodios_homologados,fk_episodios_homologados_episodio_general,id_episodio_general,sch_facturador,t_episodios_generales,id,1
sch_facturador,t_episodios_homologados,fk_episodios_homologados_prefacturas,id_prefactura,sch_facturador,t_prefacturas,id,1
sch_facturador,t_episodios_homologados,fk_episodios_homologados_semafotos,id_semaforo,sch_facturador,tm_semaforos,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_episodio,id_episodio,sch_facturador,t_episodios_generales,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_estado_epsiodio_anterior,id_estado_episodio_anterior,sch_facturador,tm_estados_episodios,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_estado_proceso,id_estado_proceso,sch_facturador,tm_estados_proceso,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_financiador,id_financiador,sch_convenios,t_financiadores,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_gerenciador,id_gerenciador,sch_convenios,t_financiadores,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_plan,id_plan,sch_convenios,t_planes,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_prestador,id_prestador,sch_convenios,t_prestadores,id,1
sch_facturador,t_episodios_procesados,fk_episodios_procesados_id_semaforo,id_semaforo,sch_facturador,tm_semaforos,id,1
sch_facturador,t_exportacion_pami_job_parametros,fk1_job_id,job_id,sch_facturador,t_exportacion_pami_job,job_id,1
sch_facturador,t_exportacion_pami_job_prestadores,fk_exportacion_pami_job,job_id,sch_facturador,t_exportacion_pami_job,job_id,1
sch_facturador,t_facturas,fk_facturas_estados_facturas,id_estado_factura,sch_facturador,tm_estados_facturas,id,1
sch_facturador,t_facturas,fk_facturas_gerenciador,id_gerenciador,sch_convenios,t_financiadores,id,1
sch_facturador,t_facturas,fk_facturas_punto_venta,id_punto_venta,sch_convenios,t_prestadores_puntos_de_venta,id,1
sch_facturador,t_facturas_estado_factura,fk_estado_factura,id_estado_factura,sch_facturador,tm_estados_facturas,id,1
sch_facturador,t_facturas_estado_factura,fk_factura,id_factura,sch_facturador,t_facturas,id,1
sch_facturador,t_facturas_prefacturas,fk_facturas_prefacturas_facturas,id_factura,sch_facturador,t_facturas,id,1
sch_facturador,t_facturas_prefacturas,fk_facturas_prefacturas_prefacturas,id_prefactura,sch_facturador,t_prefacturas,id,1
sch_facturador,t_facturas_prestadores,fk_facturas_prestadores_facturas,id_factura,sch_facturador,t_facturas,id,1
sch_facturador,t_facturas_prestadores,fk_facturas_prestadores_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_facturador,t_importacion_descartables_job_parametros,fk_descartables_job_id,job_id,sch_facturador,t_importacion_descartables_job,job_id,1
sch_facturador,t_importacion_tarifario_job_parametros,fk1_job_id,job_id,sch_facturador,t_importacion_tarifario_job,job_id,1
sch_facturador,t_modulos_prestaciones_procesamientos,fk_mpp_id_prestacion_episodio_padre,id_prestacion_episodio_padre,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_modulos_prestaciones_procesamientos,fk_mpp_id_prestacion_referencia,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_facturador,t_modulos_prestaciones_procesamientos,fk_t_modulos_prestaciones_procesamientos_id_episodio,id_episodio,sch_facturador,t_episodios_generales,id,1
sch_facturador,t_modulos_prestaciones_procesamientos,fk_t_modulos_prestaciones_procesamientos_id_prestacion_episodio,id_prestacion_episodio,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_modulos_procesamientos,fk_t_modulos_procesamientos_id_episodio,id_episodio,sch_facturador,t_episodios_generales,id,1
sch_facturador,t_modulos_procesamientos,fk_t_modulos_procesamientos_id_prestacion_episodio,id_prestacion_episodio,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_modulos_procesamientos,fk_t_modulos_procesamientos_id_prestacion_referencia,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_facturador,t_pases,fk_pases_servicio,id_servicio,sch_convenios,tm_servicios,id,1
sch_facturador,t_pases,fk_pases_servicio_destino,id_servicio_destino,sch_convenios,tm_servicios,id,1
sch_facturador,t_pases,fk_pases_servicio_origen,id_servicio_origen,sch_convenios,tm_servicios,id,1
sch_facturador,t_prefacturas,fk_prefacturas_convenios,id_convenio,sch_convenios,t_convenios,id,1
sch_facturador,t_prefacturas,fk_prefacturas_financiadores,id_gerenciador,sch_convenios,t_financiadores,id,1
sch_facturador,t_prefacturas,fk_prefacturas_prefacturas_estados,id_prefactura_estado,sch_facturador,tm_prefacturas_estados,id,1
sch_facturador,t_prefacturas,fk_prefacturas_prestadores,id_prestador,sch_convenios,t_prestadores,id,1
sch_facturador,t_prefacturas,fk_prefacturas_semaforos,id_semaforo,sch_facturador,tm_semaforos,id,1
sch_facturador,t_prefacturas_conceptos,fk_prefacturas_conceptos_conceptos_facturables,id_concepto_facturable,sch_facturador,t_conceptos_facturables,id,1
sch_facturador,t_prefacturas_conceptos,fk_prefacturas_conceptos_prefacturas,id_prefactura,sch_facturador,t_prefacturas,id,1
sch_facturador,t_prestaciones,fk_prestaciones_tipo_prestacion,id_tipo_prestacion,sch_facturador,tm_tipos_prestaciones,id,1
sch_facturador,t_prestaciones_conceptos_facturables,fk_prestaciones_conceptos_facturables_conceptos_facturables,id_concepto_facturable,sch_facturador,t_conceptos_facturables,id,1
sch_facturador,t_prestaciones_conceptos_facturables,fk_prestaciones_conceptos_facturables_convenios,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_facturador,t_prestaciones_conceptos_facturables,fk_prestaciones_conceptos_facturables_prestaciones_catalogos,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_episodios_generales,id_episodio_general,sch_facturador,t_episodios_generales,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_especialidades,id_especialidad,sch_convenios,tm_especialidades,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_estados_prestaciones_episodios,id_estado_prestacion_episodio,sch_facturador,tm_estados_prestaciones_episodios,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_id_prestacion_ref,id_prestacion_ref,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_id_tipo_norma_doc,id_tipo_norma_documento,sch_convenios,tm_tipos_normas_documentos,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_metodos_registro,id_metodo_registro,sch_facturador,t_metodos_registro,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_prestaciones,id_prestacion,sch_facturador,t_prestaciones,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_servicios,id_servicio,sch_convenios,tm_servicios,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_tipo_motivo,id_tipo_motivo,sch_facturador,tm_tipos_motivos,id,1
sch_facturador,t_prestaciones_episodios,fk_prestaciones_episodios_tipos_autorizaciones,id_tipo_autorizacion,sch_facturador,tm_tipos_autorizaciones,id,1
sch_facturador,t_prestaciones_episodios_generales_estados,fk_prestaciones_episodios_generales_estados_estados,id_estado_prestacion_episodio,sch_facturador,tm_estados_prestaciones_episodios,id,1
sch_facturador,t_prestaciones_episodios_generales_estados,fk_prestaciones_episodios_generales_estados_prestaciones,id_prestacion_episodio,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_prestaciones_episodios_homologadas,fk_prest_epis_hom_id_prestacion_episodio_padre,id_prestacion_episodio_padre,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_prestaciones_episodios_homologadas,fk_prestaciones_episodios_homologadas_prestacion_catalogo,id_prestacion_catalogo,sch_convenios,t_prestaciones_catalogos,id,1
sch_facturador,t_prestaciones_episodios_homologadas,fk_prestaciones_episodios_homologados_tipos_autorizaciones,id_tipo_autorizacion,sch_facturador,tm_tipos_autorizaciones,id,1
sch_facturador,t_prestaciones_episodios_homologadas,fk_prestaciones_homologadas_episodios_homologados,id_episodio_homologado,sch_facturador,t_episodios_homologados,id,1
sch_facturador,t_prestaciones_episodios_homologadas,fk_prestaciones_homologadas_prestaciones_episodios,id_prestacion_episodio,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_catalogo,id_catalogo,sch_convenios,t_catalogos,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_convenio,id_convenio,sch_convenios,t_convenios,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_convenio_plan,id_convenio_plan,sch_convenios,t_convenios_planes,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_episodio,id_episodio,sch_facturador,t_episodios_generales,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_especialidad,id_especialidad,sch_convenios,tm_especialidades,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_estado_proceso,id_estado_proceso,sch_facturador,tm_estados_proceso,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_orig_medi,id_origen_medicamentos,sch_convenios,tm_origen_medicamentos,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_plan,id_plan,sch_convenios,t_planes,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_prefactura,id_prefactura,sch_facturador,t_prefacturas,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_prestacion_episodio,id_prestacion_episodio,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_prestacion_episodio_padre,id_prestacion_episodio_padre,sch_facturador,t_prestaciones_episodios,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_prestacion_referencia,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_prestador,id_prestador,sch_convenios,t_prestadores,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_tarifario,id_tarifario,sch_convenios,t_tarifarios,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_tipo_autorizacion_convenio_plan,id_tipo_autorizacion_convenio_plan,sch_facturador,tm_tipos_autorizaciones,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_tipo_autorizacion_prestacion,id_tipo_autorizacion_prestacion,sch_facturador,tm_tipos_autorizaciones,id,1
sch_facturador,t_procesamientos,fk_procesamientos_id_tipo_moneda,id_tipo_moneda,sch_facturador,tm_tipos_moneda,id,1
sch_facturador,t_staging_alfabeta,fk_t_staging_alfabeta_id_estado,id_estado_registro_staging,sch_facturador,tm_estados_registros_staging,id,1
sch_motor_reglas,t_clasificaciones_generales_valores,fk_clasif_valores_clasificacion,id_clasificacion,sch_motor_reglas,t_clasificaciones_generales,id,1
sch_motor_reglas,t_conjuntos,fk_conj_ent_prestacion_ref,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
sch_motor_reglas,t_conjuntos_entidades,fk_conj_ent_conjunto,id_conjunto,sch_motor_reglas,t_conjuntos,id,1
sch_motor_reglas,t_conjuntos_entidades,fk_conj_ent_tipo_entidad,id_tipo_entidad,sch_motor_reglas,tm_tipos_entidades,id,1
sch_motor_reglas,t_conjuntos_reglas,fk_conj_reg_conjunto,id_conjunto,sch_motor_reglas,t_conjuntos,id,1
sch_motor_reglas,t_conjuntos_reglas,fk_conj_reg_regla,id_regla,sch_motor_reglas,t_reglas,id,1
sch_motor_reglas,t_detalles_reglas,fk_det_reg_clasif_valor,id_clasificacion_general_valor,sch_motor_reglas,t_clasificaciones_generales_valores,id,1
sch_motor_reglas,t_detalles_reglas,fk_det_reg_funcion,id_funcion,sch_motor_reglas,tm_funciones,id,1
sch_motor_reglas,t_detalles_reglas,fk_det_reg_regla,id_regla,sch_motor_reglas,t_reglas,id,1
sch_motor_reglas,t_reglas,fk_reglas_prestacion_ref,id_prestacion_referencia,sch_facturador,t_prestaciones,id,1
