table_schema,table_name,indexname,indexdef
sch_auditoria,audits,audits_pkey,CREATE UNIQUE INDEX audits_pkey ON sch_auditoria.audits USING btree (id)
sch_auditoria,audits,sch_auditoria_audits_auditable_type_auditable_id_index,"CREATE INDEX sch_auditoria_audits_auditable_type_auditable_id_index ON sch_auditoria.audits USING btree (auditable_type, auditable_id)"
sch_auditoria,audits,sch_auditoria_audits_user_id_user_type_index,"CREATE INDEX sch_auditoria_audits_user_id_user_type_index ON sch_auditoria.audits USING btree (user_id, user_type)"
sch_auditoria,t_logs,idx_fecha_hora,CREATE INDEX idx_fecha_hora ON sch_auditoria.t_logs USING btree (fecha_hora)
sch_auditoria,t_logs,idx_nivel,CREATE INDEX idx_nivel ON sch_auditoria.t_logs USING btree (id_nivel)
sch_auditoria,t_logs,pk_log_id,CREATE UNIQUE INDEX pk_log_id ON sch_auditoria.t_logs USING btree (id)
sch_auditoria,t_niveles_modulos_log,pk_niveles_modulos_log_id,CREATE UNIQUE INDEX pk_niveles_modulos_log_id ON sch_auditoria.t_niveles_modulos_log USING btree (id)
sch_auditoria,tm_modulos_log,pk_modulos_log_id,CREATE UNIQUE INDEX pk_modulos_log_id ON sch_auditoria.tm_modulos_log USING btree (id)
sch_auditoria,tm_niveles_log,pk_niveles_log_id,CREATE UNIQUE INDEX pk_niveles_log_id ON sch_auditoria.tm_niveles_log USING btree (id)
sch_convenios,t_capitas,pk_capitas_id,CREATE UNIQUE INDEX pk_capitas_id ON sch_convenios.t_capitas USING btree (id)
sch_convenios,t_catalogos,pk_catalogos_id,CREATE UNIQUE INDEX pk_catalogos_id ON sch_convenios.t_catalogos USING btree (id)
sch_convenios,t_catalogos_convenios,pk_catalogos_convenios_id,CREATE UNIQUE INDEX pk_catalogos_convenios_id ON sch_convenios.t_catalogos_convenios USING btree (id)
sch_convenios,t_catalogos_convenios,uk_catalogos_convenios_catalog_conve_fec_vig_fin,"CREATE UNIQUE INDEX uk_catalogos_convenios_catalog_conve_fec_vig_fin ON sch_convenios.t_catalogos_convenios USING btree (id_catalogo, id_convenio, fecha_vigencia_fin)"
sch_convenios,t_clasificacion_prestaciones,pk_clasificacion_prestaciones_id,CREATE UNIQUE INDEX pk_clasificacion_prestaciones_id ON sch_convenios.t_clasificacion_prestaciones USING btree (id)
sch_convenios,t_clasificacion_prestaciones_valores,pk_clasificacion_prestaciones_valores_id,CREATE UNIQUE INDEX pk_clasificacion_prestaciones_valores_id ON sch_convenios.t_clasificacion_prestaciones_valores USING btree (id)
sch_convenios,t_clasificacion_prestaciones_valores_catalogo,pk_clasificacion_prestaciones_valores_catalogo_id,CREATE UNIQUE INDEX pk_clasificacion_prestaciones_valores_catalogo_id ON sch_convenios.t_clasificacion_prestaciones_valores_catalogo USING btree (id)
sch_convenios,t_clasificacion_prestaciones_valores_catalogo,uq_prestacion_catalogo_clasificacion_valor,"CREATE UNIQUE INDEX uq_prestacion_catalogo_clasificacion_valor ON sch_convenios.t_clasificacion_prestaciones_valores_catalogo USING btree (id_prestacion_catalogo, id_clasificacion_prestacion_valor)"
sch_convenios,t_clasificacion_prestaciones_valores_referencia,pk_clasificacion_prestaciones_valores_ref_id,CREATE UNIQUE INDEX pk_clasificacion_prestaciones_valores_ref_id ON sch_convenios.t_clasificacion_prestaciones_valores_referencia USING btree (id)
sch_convenios,t_clasificaciones,pk_clasificaciones_id,CREATE UNIQUE INDEX pk_clasificaciones_id ON sch_convenios.t_clasificaciones USING btree (id)
sch_convenios,t_clasificaciones_convenios_planes,pk_clasificaciones_convenios_planes_id,CREATE UNIQUE INDEX pk_clasificaciones_convenios_planes_id ON sch_convenios.t_clasificaciones_convenios_planes USING btree (id)
sch_convenios,t_clasificaciones_valores,pk_valores_id,CREATE UNIQUE INDEX pk_valores_id ON sch_convenios.t_clasificaciones_valores USING btree (id)
sch_convenios,t_componentes,pk_componente_id,CREATE UNIQUE INDEX pk_componente_id ON sch_convenios.t_componentes USING btree (id)
sch_convenios,t_componentes_prestaciones,idx_tcp_lookup_vigente,"CREATE INDEX idx_tcp_lookup_vigente ON sch_convenios.t_componentes_prestaciones USING btree (id_prestacion_catalogo, id_tarifario, id_ambito, id_componente, fecha_vigencia_inicio DESC)"
sch_convenios,t_componentes_prestaciones,pk_componente_prestacion_id,CREATE UNIQUE INDEX pk_componente_prestacion_id ON sch_convenios.t_componentes_prestaciones USING btree (id)
sch_convenios,t_contactos,pk_contactos,CREATE UNIQUE INDEX pk_contactos ON sch_convenios.t_contactos USING btree (id)
sch_convenios,t_convenios,pk_convenios_id,CREATE UNIQUE INDEX pk_convenios_id ON sch_convenios.t_convenios USING btree (id)
sch_convenios,t_convenios_capitas,pk_convenios_capitas_id,CREATE UNIQUE INDEX pk_convenios_capitas_id ON sch_convenios.t_convenios_capitas USING btree (id)
sch_convenios,t_convenios_filiales,pk_convenios_filiales_id,CREATE UNIQUE INDEX pk_convenios_filiales_id ON sch_convenios.t_convenios_filiales USING btree (id)
sch_convenios,t_convenios_gerenciadores,pk_convenios_gerenciadores_id,CREATE UNIQUE INDEX pk_convenios_gerenciadores_id ON sch_convenios.t_convenios_gerenciadores USING btree (id)
sch_convenios,t_convenios_planes,pk_convenios_plan_id,CREATE UNIQUE INDEX pk_convenios_plan_id ON sch_convenios.t_convenios_planes USING btree (id)
sch_convenios,t_convenios_planes_descartables,pk_convenios_planes_descartables_id,CREATE UNIQUE INDEX pk_convenios_planes_descartables_id ON sch_convenios.t_convenios_planes_descartables USING btree (id)
sch_convenios,t_convenios_planes_medicamentos,pk_convenios_planes_medicamentos_id,CREATE UNIQUE INDEX pk_convenios_planes_medicamentos_id ON sch_convenios.t_convenios_planes_medicamentos USING btree (id)
sch_convenios,t_convenios_prestadores,pk_convenios_prestadores_id,CREATE UNIQUE INDEX pk_convenios_prestadores_id ON sch_convenios.t_convenios_prestadores USING btree (id)
sch_convenios,t_descartables,t_descartables_pk,CREATE UNIQUE INDEX t_descartables_pk ON sch_convenios.t_descartables USING btree (id)
sch_convenios,t_domicilios,pk_domicilios,CREATE UNIQUE INDEX pk_domicilios ON sch_convenios.t_domicilios USING btree (id)
sch_convenios,t_filiales,pk_filiales,CREATE UNIQUE INDEX pk_filiales ON sch_convenios.t_filiales USING btree (id)
sch_convenios,t_filiales_contactos,pk_filiales_contactos,CREATE UNIQUE INDEX pk_filiales_contactos ON sch_convenios.t_filiales_contactos USING btree (id)
sch_convenios,t_financiadores,pk_financiadores,CREATE UNIQUE INDEX pk_financiadores ON sch_convenios.t_financiadores USING btree (id)
sch_convenios,t_financiadores_contactos,pk_financiadores_contactos,CREATE UNIQUE INDEX pk_financiadores_contactos ON sch_convenios.t_financiadores_contactos USING btree (id)
sch_convenios,t_financiadores_historicos,pk_financiadores_historicos,CREATE UNIQUE INDEX pk_financiadores_historicos ON sch_convenios.t_financiadores_historicos USING btree (id)
sch_convenios,t_homologaciones,pk_homologaciones_id,CREATE UNIQUE INDEX pk_homologaciones_id ON sch_convenios.t_homologaciones USING btree (id)
sch_convenios,t_homologaciones,uk_homologaciones_prest_ref_prest_catalog_fec_vig_fin,"CREATE UNIQUE INDEX uk_homologaciones_prest_ref_prest_catalog_fec_vig_fin ON sch_convenios.t_homologaciones USING btree (id_prestacion_referencia, id_prestacion_catalogo, fecha_vigencia_fin)"
sch_convenios,t_locaciones,pk_locaciones,CREATE UNIQUE INDEX pk_locaciones ON sch_convenios.t_locaciones USING btree (id)
sch_convenios,t_locaciones_contactos,pk_locaciones_contactos,CREATE UNIQUE INDEX pk_locaciones_contactos ON sch_convenios.t_locaciones_contactos USING btree (id)
sch_convenios,t_locaciones_puntos_de_venta,pk_locaciones_puntos_de_venta,CREATE UNIQUE INDEX pk_locaciones_puntos_de_venta ON sch_convenios.t_locaciones_puntos_de_venta USING btree (id)
sch_convenios,t_medicamentos_comerciales,pk_medicamentos_comerciales_id,CREATE UNIQUE INDEX pk_medicamentos_comerciales_id ON sch_convenios.t_medicamentos_comerciales USING btree (id)
sch_convenios,t_medicamentos_comerciales,uk_medicamentos_comerciales_orig_medic_cod_fec_baja,"CREATE UNIQUE INDEX uk_medicamentos_comerciales_orig_medic_cod_fec_baja ON sch_convenios.t_medicamentos_comerciales USING btree (id_origen_medicamento, codigo, fecha_baja)"
sch_convenios,t_medicamentos_comerciales_prod,pk_medicamentos_comerciales_id_1,CREATE UNIQUE INDEX pk_medicamentos_comerciales_id_1 ON sch_convenios.t_medicamentos_comerciales_prod USING btree (id)
sch_convenios,t_modulos,pk_modulos_id,CREATE UNIQUE INDEX pk_modulos_id ON sch_convenios.t_modulos USING btree (id)
sch_convenios,t_modulos_prestaciones,pk_modulos_prestaciones_id,CREATE UNIQUE INDEX pk_modulos_prestaciones_id ON sch_convenios.t_modulos_prestaciones USING btree (id)
sch_convenios,t_modulos_reglas,pk_modulos_reglas_id,CREATE UNIQUE INDEX pk_modulos_reglas_id ON sch_convenios.t_modulos_reglas USING btree (id)
sch_convenios,t_nomencladores,pk_nomencladores,CREATE UNIQUE INDEX pk_nomencladores ON sch_convenios.t_nomencladores USING btree (id)
sch_convenios,t_normas_convenios_planes,pk_normas_conv_planes_id,CREATE UNIQUE INDEX pk_normas_conv_planes_id ON sch_convenios.t_normas_convenios_planes USING btree (id)
sch_convenios,t_normas_documentos,pk_normas_documentos_id,CREATE UNIQUE INDEX pk_normas_documentos_id ON sch_convenios.t_normas_documentos USING btree (id)
sch_convenios,t_normas_documentos,uk_normas_documentos_norm_oper_prest_catalog_tip_norm_doc_fec_v,"CREATE UNIQUE INDEX uk_normas_documentos_norm_oper_prest_catalog_tip_norm_doc_fec_v ON sch_convenios.t_normas_documentos USING btree (id_norma_operativa, id_prestacion_catalogo, id_tipo_norma_documento, fecha_vigencia_fin, id_ambito)"
sch_convenios,t_normas_operativas,pk_normas_operativas_id,CREATE UNIQUE INDEX pk_normas_operativas_id ON sch_convenios.t_normas_operativas USING btree (id)
sch_convenios,t_normas_operativas_archivos,pk_normas_operativas_archivos_id,CREATE UNIQUE INDEX pk_normas_operativas_archivos_id ON sch_convenios.t_normas_operativas_archivos USING btree (id)
sch_convenios,t_normas_operativas_documentos_generales,pk_normas_operativas_documentos_generales_id,CREATE UNIQUE INDEX pk_normas_operativas_documentos_generales_id ON sch_convenios.t_normas_operativas_documentos_generales USING btree (id)
sch_convenios,t_normas_operativas_documentos_generales_ambitos,pk_normas_operativas_documentos_generales_ambitos_id,CREATE UNIQUE INDEX pk_normas_operativas_documentos_generales_ambitos_id ON sch_convenios.t_normas_operativas_documentos_generales_ambitos USING btree (id)
sch_convenios,t_pami_modulos_prestadores,pk_pami_modulos_prestadores_id,CREATE UNIQUE INDEX pk_pami_modulos_prestadores_id ON sch_convenios.t_pami_modulos_prestadores USING btree (id)
sch_convenios,t_planes,pk_planes,CREATE UNIQUE INDEX pk_planes ON sch_convenios.t_planes USING btree (id)
sch_convenios,t_planes_historicos,pk_planes_historicos,CREATE UNIQUE INDEX pk_planes_historicos ON sch_convenios.t_planes_historicos USING btree (id)
sch_convenios,t_planes_tipos_iva,pk_planes_tipos_iva,CREATE UNIQUE INDEX pk_planes_tipos_iva ON sch_convenios.t_planes_tipos_iva USING btree (id)
sch_convenios,t_prestaciones_catalogos,pk_prestaciones_catalogo_id,CREATE UNIQUE INDEX pk_prestaciones_catalogo_id ON sch_convenios.t_prestaciones_catalogos USING btree (id)
sch_convenios,t_prestaciones_catalogos,uk_prestaciones_catalogos_catalog_cod_prest_fec_vig_fin,"CREATE UNIQUE INDEX uk_prestaciones_catalogos_catalog_cod_prest_fec_vig_fin ON sch_convenios.t_prestaciones_catalogos USING btree (id_catalogo, codigo_prestacion, fecha_vigencia_fin)"
sch_convenios,t_prestaciones_catalogos_ambitos,pk_prestaciones_catalogos_ambitos_id,CREATE UNIQUE INDEX pk_prestaciones_catalogos_ambitos_id ON sch_convenios.t_prestaciones_catalogos_ambitos USING btree (id)
sch_convenios,t_prestaciones_catalogos_ambitos,uk_prestaciones_catalogos_ambitos_prest_catalog_ambito_fec_vig_,"CREATE UNIQUE INDEX uk_prestaciones_catalogos_ambitos_prest_catalog_ambito_fec_vig_ ON sch_convenios.t_prestaciones_catalogos_ambitos USING btree (id_prestacion_catalogo, id_ambito, fecha_vigencia_fin)"
sch_convenios,t_prestaciones_convenios_planes,pk_prestaciones_convenios_planes_id,CREATE UNIQUE INDEX pk_prestaciones_convenios_planes_id ON sch_convenios.t_prestaciones_convenios_planes USING btree (id)
sch_convenios,t_prestaciones_descartables,prestaciones_descartables_pk,CREATE UNIQUE INDEX prestaciones_descartables_pk ON sch_convenios.t_prestaciones_descartables USING btree (id)
sch_convenios,t_prestaciones_medicamentos,pk_prestaciones_medicamentos_id,CREATE UNIQUE INDEX pk_prestaciones_medicamentos_id ON sch_convenios.t_prestaciones_medicamentos USING btree (id)
sch_convenios,t_prestaciones_medicamentos,uk_prestaciones_medicamentos_prest_ref_fec_vig_fin,"CREATE UNIQUE INDEX uk_prestaciones_medicamentos_prest_ref_fec_vig_fin ON sch_convenios.t_prestaciones_medicamentos USING btree (id_prestacion_referencia, fecha_vigencia_fin)"
sch_convenios,t_prestadores,pk_prestadores,CREATE UNIQUE INDEX pk_prestadores ON sch_convenios.t_prestadores USING btree (id)
sch_convenios,t_prestadores_contactos,pk_prestadores_contactos,CREATE UNIQUE INDEX pk_prestadores_contactos ON sch_convenios.t_prestadores_contactos USING btree (id)
sch_convenios,t_prestadores_directores,pk_prestadores_directores_id,CREATE UNIQUE INDEX pk_prestadores_directores_id ON sch_convenios.t_prestadores_directores USING btree (id)
sch_convenios,t_prestadores_historicos,pk_prestadores_historicos,CREATE UNIQUE INDEX pk_prestadores_historicos ON sch_convenios.t_prestadores_historicos USING btree (id)
sch_convenios,t_prestadores_modulos,pk_prestadores_modulo_id,CREATE UNIQUE INDEX pk_prestadores_modulo_id ON sch_convenios.t_prestadores_modulos USING btree (id)
sch_convenios,t_prestadores_modulos_pami,pk_prestadores_modulos_pami_id,CREATE UNIQUE INDEX pk_prestadores_modulos_pami_id ON sch_convenios.t_prestadores_modulos_pami USING btree (id)
sch_convenios,t_prestadores_puntos_de_venta,codigo_referencia_index,CREATE UNIQUE INDEX codigo_referencia_index ON sch_convenios.t_prestadores_puntos_de_venta USING btree (codigo_referencia)
sch_convenios,t_prestadores_puntos_de_venta,pk_prestadores_puntos_de_venta,CREATE UNIQUE INDEX pk_prestadores_puntos_de_venta ON sch_convenios.t_prestadores_puntos_de_venta USING btree (id)
sch_convenios,t_reglas_moduladas,pk_reglas_moduladas_id,CREATE UNIQUE INDEX pk_reglas_moduladas_id ON sch_convenios.t_reglas_moduladas USING btree (id)
sch_convenios,t_reglas_moduladas_detalles,pk_reglas_moduladas_detalles_id,CREATE UNIQUE INDEX pk_reglas_moduladas_detalles_id ON sch_convenios.t_reglas_moduladas_detalles USING btree (id)
sch_convenios,t_sociedades,pk_sociedades,CREATE UNIQUE INDEX pk_sociedades ON sch_convenios.t_sociedades USING btree (id)
sch_convenios,t_sociedades_prestadores,pk_sociedades_prestadores_id,CREATE UNIQUE INDEX pk_sociedades_prestadores_id ON sch_convenios.t_sociedades_prestadores USING btree (id)
sch_convenios,t_tarifario_descartables,t_tarifario_descartables_pk,CREATE UNIQUE INDEX t_tarifario_descartables_pk ON sch_convenios.t_tarifario_descartables USING btree (id)
sch_convenios,t_tarifarios,pk_tarifarios_id,CREATE UNIQUE INDEX pk_tarifarios_id ON sch_convenios.t_tarifarios USING btree (id)
sch_convenios,t_tarifarios_componentes,idx_ttc_tar_prest_comp_vig,"CREATE INDEX idx_ttc_tar_prest_comp_vig ON sch_convenios.t_tarifarios_componentes USING btree (id_tarifario_prestacion_catalogo, id_componente_prestacion, fecha_vigencia_inicio DESC, id DESC) INCLUDE (precio, fecha_vigencia_fin)"
sch_convenios,t_tarifarios_componentes,pk_componente_tarifario_id,CREATE UNIQUE INDEX pk_componente_tarifario_id ON sch_convenios.t_tarifarios_componentes USING btree (id)
sch_convenios,t_tarifarios_convenios_planes,pk_tarifarios_conv_plan_id,CREATE UNIQUE INDEX pk_tarifarios_conv_plan_id ON sch_convenios.t_tarifarios_convenios_planes USING btree (id)
sch_convenios,t_tarifarios_medicamentos,pk_tarifarios_medicamentos_id,CREATE UNIQUE INDEX pk_tarifarios_medicamentos_id ON sch_convenios.t_tarifarios_medicamentos USING btree (id)
sch_convenios,t_tarifarios_medicamentos_prod,pk_tarifarios_medicamentos_id_1,CREATE UNIQUE INDEX pk_tarifarios_medicamentos_id_1 ON sch_convenios.t_tarifarios_medicamentos_prod USING btree (id)
sch_convenios,t_tarifarios_prestaciones_catalogos,idx_ttpc_lookup_last,"CREATE INDEX idx_ttpc_lookup_last ON sch_convenios.t_tarifarios_prestaciones_catalogos USING btree (id_tarifario, id_prestacion_catalogo, id_ambito, fecha_vigencia_inicio DESC)"
sch_convenios,t_tarifarios_prestaciones_catalogos,idx_ttpc_tarifario_vigencias,"CREATE INDEX idx_ttpc_tarifario_vigencias ON sch_convenios.t_tarifarios_prestaciones_catalogos USING btree (id_tarifario, fecha_vigencia_inicio, fecha_vigencia_fin)"
sch_convenios,t_tarifarios_prestaciones_catalogos,pk_tarifarios_pres_cat_id,CREATE UNIQUE INDEX pk_tarifarios_pres_cat_id ON sch_convenios.t_tarifarios_prestaciones_catalogos USING btree (id)
sch_convenios,t_tipos_financiadores,pk_tipos_financiadores,CREATE UNIQUE INDEX pk_tipos_financiadores ON sch_convenios.t_tipos_financiadores USING btree (id)
sch_convenios,tm_especialidades,pk_especialidades_id,CREATE UNIQUE INDEX pk_especialidades_id ON sch_convenios.tm_especialidades USING btree (id)
sch_convenios,tm_origen_medicamentos,pk_origen_medicamentos_id,CREATE UNIQUE INDEX pk_origen_medicamentos_id ON sch_convenios.tm_origen_medicamentos USING btree (id)
sch_convenios,tm_pami_modulos,pk_pami_modulos_id,CREATE UNIQUE INDEX pk_pami_modulos_id ON sch_convenios.tm_pami_modulos USING btree (id)
sch_convenios,tm_servicios,pk_servicios_id,CREATE UNIQUE INDEX pk_servicios_id ON sch_convenios.tm_servicios USING btree (id)
sch_convenios,tm_tipos_calculos,pk_tipos_calculos_id,CREATE UNIQUE INDEX pk_tipos_calculos_id ON sch_convenios.tm_tipos_calculos USING btree (id)
sch_convenios,tm_tipos_componentes,pk_tipo_componente_id,CREATE UNIQUE INDEX pk_tipo_componente_id ON sch_convenios.tm_tipos_componentes USING btree (id)
